station,line,latitude,longitude,postcode,stadtteil
Adenauerplatz,U7,52.499722222,13.307222222,10707,Charlottenburg
Afrikanische Straße,U6,52.560027777,13.334633333,13349,Wedding
Alexanderplatz,U5,52.521388888,13.411944444,10178,Mitte
Alexanderplatz,U2,52.521388888,13.411944444,10178,Mitte
Alexanderplatz,U8,52.521388888,13.411944444,10178,Mitte
Alexanderplatz,Berliner Stadtbahn,52.521388888,13.411944444,10178,Mitte
Alt-Mariendorf,U6,52.4391,13.3877,12107,Mariendorf
Alt-Tegel,U6,52.58944,13.28389,13507,Tegel
Alt-Tempelhof,U6,52.465952777,13.385897222,12099,Tempelhof
Alt-Tempelhof,,52.465952777,13.385897222,12099,Tempelhof
Altstadt Spandau,U7,52.538888888,13.206388888,13597,Spandau
Amrumer Straße,U9,52.5425,13.350277777,13353,Wedding
Amrumer Straße,,52.5425,13.350277777,13353,Wedding
Amrumer Straße,U6,52.5425,13.350277777,13353,Wedding
Augsburger Straße,U3,52.500555555,13.336388888,10789,Charlottenburg
Augsburger Straße,U9,52.500555555,13.336388888,10789,Charlottenburg
Augsburger Straße,U1,52.500555555,13.336388888,10789,Charlottenburg
Augsburger Straße,U2,52.500555555,13.336388888,10789,Charlottenburg
Bayerischer Platz,U4,52.488333333,13.340277777,10779,Schöneberg
Bayerischer Platz,U7,52.488333333,13.340277777,10779,Schöneberg
Bayerischer Platz,U9,52.488333333,13.340277777,10779,Schöneberg
Berliner Straße,U7,52.487222222,13.330833333,10715,Wilmersdorf
Berliner Straße,U9,52.487222222,13.330833333,10715,Wilmersdorf
Bernauer Straße,U8,52.5375,13.396666666,10115,Mitte
Beusselstraße,U9,52.534444,13.329444,,Moabit
Biesdorf-Süd,U5,52.4997,13.5465,12683,Biesdorf
Birkenstraße,U9,52.532222222,13.341388888,10551,Moabit
Birkenstraße,,52.532222222,13.341388888,10551,Moabit
Bismarckstraße,U2,52.511388888,13.305,10627,Charlottenburg
Bismarckstraße,U7,52.511388888,13.305,10627,Charlottenburg
Blaschkoallee,U7,52.451944444,13.449444444,12359,Britz
Blissestraße,U7,52.486666666,13.321944444,10715,Wilmersdorf
Boddinstraße,U8,52.48,13.425277777,12049,Neukölln
Boddinstraße,U7,52.48,13.425277777,12049,Neukölln
Borsigwerke,U6,52.5819,13.2907,13507,Tegel
Brandenburger Tor,U55,52.516388888,13.380833333,10117,Mitte
Brandenburger Tor,,52.516388888,13.380833333,10117,Mitte
Breitenbachplatz,U3,52.466388888,13.308055555,14195,Dahlem
Britz-Süd,U7,52.437777777,13.448055555,12359,Britz
Bundesplatz,U7,52.478080555,13.328519444,10715,Wilmersdorf
Bundesplatz,U9,52.478080555,13.328519444,10715,Wilmersdorf
Bundesplatz,U4,52.478080555,13.328519444,10715,Wilmersdorf
Bundesplatz,U3,52.478080555,13.328519444,10715,Wilmersdorf
Bundesplatz,Berliner Ringbahn,52.478080555,13.328519444,10715,Wilmersdorf
Bundestag,U55,52.520013888,13.373005555,10557,Tiergarten
Bülowstraße,U2,52.497552777,13.363419444,10783,Schöneberg
Bülowstraße,U1,52.497552777,13.363419444,10783,Schöneberg
Bülowstraße,U3,52.497552777,13.363419444,10783,Schöneberg
Bülowstraße,U4,52.497552777,13.363419444,10783,Schöneberg
Charlottenburg,U7,52.50505,13.30452,,Charlottenburg
Cottbusser Platz,U5,52.5339,13.5964,12619,Hellersdorf
Cottbusser Platz,,52.5339,13.5964,12619,Hellersdorf
Dahlem-Dorf,U3,52.456944444,13.289444444,14195,Dahlem
Deutsche Oper,U2,52.511944444,13.310555555,10625,Charlottenburg
Eberswalder Straße,U2,52.541666666,13.412222222,10437,Prenzlauer Berg
Eberswalder Straße,,52.541666666,13.412222222,10437,Prenzlauer Berg
Eisenacher Straße,U7,52.489444444,13.350277777,10823,Schöneberg
Elsterwerdaer Platz,,52.505,13.56056,12683,Biesdorf
Fehrbelliner Platz (U3),U3,52.4897,13.3153,,Wilmersdorf
Fehrbelliner Platz (U3),Berliner Ringbahn,52.4897,13.3153,,Wilmersdorf
Fehrbelliner Platz (U7),U7,52.4897,13.3153,,Wilmersdorf
Frankfurter Allee,U5,52.514166666,13.474722222,10247,Friedrichshain
Frankfurter Allee,,52.514166666,13.474722222,10247,Friedrichshain
Frankfurter Tor,U5,52.515833333,13.454166666,10243,Friedrichshain
Franz-Neumann-Platz (Am Schäfersee),U8,52.564722222,13.363888888,13409,Reinickendorf
Franz-Neumann-Platz (Am Schäfersee),U9,52.564722222,13.363888888,13409,Reinickendorf
Französische Straße,U6,52.514722222,13.389166666,10117,Mitte
Französische Straße,U2,52.514722222,13.389166666,10117,Mitte
Freie Universität (Thielplatz),U3,52.451111111,13.282222222,14195,Dahlem
Friedrich-Wilhelm-Platz,U9,52.47194,13.32861,12161,Friedenau
Friedrichsfelde,U5,52.506111111,13.512777777,10315,Friedrichsfelde
Friedrichstraße,U55,52.52,13.387,,Mitte
Friedrichstraße,U6,52.52,13.387,,Mitte
Friedrichstraße,,52.52,13.387,,Mitte
Gesundbrunnen,U6,52.548611111,13.389444444,13357,Gesundbrunnen
Gesundbrunnen,U8,52.548611111,13.389444444,13357,Gesundbrunnen
Gesundbrunnen,U2,52.548611111,13.389444444,13357,Gesundbrunnen
Gesundbrunnen,,52.548611111,13.389444444,13357,Gesundbrunnen
Gleisdreieck,U1,52.498333333,13.375277777,10963,Kreuzberg
Gleisdreieck,U2,52.498333333,13.375277777,10963,Kreuzberg
Gleisdreieck,U7,52.498333333,13.375277777,10963,Kreuzberg
Gneisenaustraße,U7,52.491388888,13.395555555,10961,Kreuzberg
Gneisenaustraße,U6,52.491388888,13.395555555,10961,Kreuzberg
Grenzallee,,52.463333333,13.443888888,12359,Britz
Görlitzer Bahnhof,U1,52.4992,13.428,10997,Kreuzberg
Görlitzer Bahnhof,U8,52.4992,13.428,10997,Kreuzberg
Güntzelstraße,U3,52.49194,13.33083,10717,Wilmersdorf
Güntzelstraße,U9,52.49194,13.33083,10717,Wilmersdorf
